/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'right', 'right')
('forward', 'red', 'forward', 'forward', None)
 -- forward : -40.16
 -- None : 5.84
 -- right : -10.01
 -- left : -39.82

('right', 'green', 'forward', 'forward', None)
 -- forward : 1.06
 -- None : -9.87
 -- right : 0.00
 -- left : -19.94

('left', 'green', None, 'right', 'forward')
 -- forward : 3.11
 -- None : -4.33
 -- right : 0.86
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : 1.85
 -- None : -7.44
 -- right : 2.23
 -- left : 16.32

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.94

('left', 'green', 'forward', 'right', None)
 -- forward : -0.01
 -- None : -2.55
 -- right : 2.11
 -- left : -20.86

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.10
 -- None : 0.00
 -- right : 0.00
 -- left : 2.16

('right', 'red', None, 'forward', 'right')
 -- forward : -39.63
 -- None : 1.67
 -- right : -10.12
 -- left : -20.18

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.20
 -- right : 0.00
 -- left : -5.12

('right', 'green', None, 'left', 'forward')
 -- forward : 3.98
 -- None : -5.08
 -- right : 0.00
 -- left : 1.14

('right', 'red', None, None, None)
 -- forward : -192.12
 -- None : 22.13
 -- right : 122.12
 -- left : -227.04

('forward', 'green', None, None, None)
 -- forward : 172.45
 -- None : -97.38
 -- right : 13.74
 -- left : 14.66

('forward', 'green', 'right', None, 'left')
 -- forward : 1.47
 -- None : -2.16
 -- right : 0.21
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 5.13
 -- None : 0.00
 -- right : 0.25
 -- left : -9.59

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 1.58
 -- right : 0.00
 -- left : -4.83

('left', 'green', 'left', 'right', None)
 -- forward : 0.72
 -- None : -2.63
 -- right : 0.63
 -- left : 7.36

('left', 'green', None, None, 'left')
 -- forward : 3.11
 -- None : -44.34
 -- right : 1.74
 -- left : 28.68

('forward', 'green', 'forward', 'left', None)
 -- forward : 6.22
 -- None : -2.80
 -- right : 0.78
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 3.38
 -- right : 0.00
 -- left : -19.52

('left', 'red', None, 'forward', 'forward')
 -- forward : -139.45
 -- None : 8.27
 -- right : -20.24
 -- left : -80.09

('forward', 'red', None, None, 'left')
 -- forward : -39.32
 -- None : 38.48
 -- right : 2.38
 -- left : -58.72

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.86

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.88
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 3.89
 -- right : 0.56
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : -15.08
 -- None : 2.25
 -- right : 0.15
 -- left : -39.41

('right', 'red', 'left', 'left', 'left')
 -- forward : -4.65
 -- None : 0.00
 -- right : 1.58
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : -10.52
 -- None : -0.03
 -- right : 2.03
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.33
 -- None : -2.85
 -- right : 1.33
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : -5.07
 -- None : -0.14
 -- right : 0.00
 -- left : -19.88

('left', 'green', 'right', 'right', None)
 -- forward : 1.21
 -- None : 0.00
 -- right : 0.00
 -- left : -10.47

('right', 'red', 'right', None, 'forward')
 -- forward : -20.46
 -- None : 0.00
 -- right : 3.23
 -- left : -79.43

('left', 'green', None, None, 'right')
 -- forward : 1.73
 -- None : -15.47
 -- right : 5.35
 -- left : 3.83

('right', 'green', 'right', None, 'left')
 -- forward : 0.71
 -- None : -4.95
 -- right : 3.61
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -4.82
 -- None : 1.40
 -- right : 10.01
 -- left : -20.11

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : -5.31
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : -39.85
 -- None : 1.22
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.40
 -- left : -19.73

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.81
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : 0.93
 -- None : -4.98
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 3.94
 -- None : 0.00
 -- right : 0.57
 -- left : -9.73

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.62

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.95

('forward', 'red', 'right', 'right', None)
 -- forward : -4.85
 -- None : 1.19
 -- right : -0.04
 -- left : -39.62

('right', 'green', 'left', 'left', None)
 -- forward : 0.78
 -- None : -7.37
 -- right : 0.00
 -- left : 3.38

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.64
 -- left : -39.63

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 4.05
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 8.52
 -- None : -4.97
 -- right : 0.00
 -- left : 1.23

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.37
 -- None : 0.00
 -- right : 0.34
 -- left : -10.34

('left', 'red', 'left', None, 'forward')
 -- forward : -80.36
 -- None : 14.08
 -- right : 0.35
 -- left : -60.69

('left', 'green', None, 'left', None)
 -- forward : 1.28
 -- None : -35.85
 -- right : 5.53
 -- left : 27.72

('forward', 'green', 'forward', None, 'left')
 -- forward : 7.57
 -- None : -2.63
 -- right : 0.39
 -- left : -20.40

('right', 'red', None, 'left', 'right')
 -- forward : -10.44
 -- None : -0.38
 -- right : 1.50
 -- left : -9.60

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.77
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'right')
 -- forward : -0.30
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.27

('left', 'red', 'forward', 'left', 'left')
 -- forward : -10.33
 -- None : 0.00
 -- right : 0.96
 -- left : -5.01

('forward', 'green', None, None, 'forward')
 -- forward : 41.92
 -- None : -14.34
 -- right : 2.06
 -- left : 3.06

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.99
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -100.81
 -- None : 24.25
 -- right : 2.73
 -- left : -141.11

('right', 'green', None, 'left', 'left')
 -- forward : 6.85
 -- None : -5.47
 -- right : 1.34
 -- left : 1.28

('right', 'green', 'right', 'forward', None)
 -- forward : 0.35
 -- None : 0.00
 -- right : 3.82
 -- left : -10.05

('left', 'red', None, None, None)
 -- forward : -291.60
 -- None : 215.36
 -- right : 15.56
 -- left : -277.34

('left', 'red', 'forward', 'right', None)
 -- forward : -5.06
 -- None : 3.15
 -- right : 0.61
 -- left : -9.48

('left', 'green', 'right', 'forward', 'left')
 -- forward : 1.85
 -- None : 0.00
 -- right : 0.00
 -- left : -10.42

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : -5.60
 -- right : 2.30
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : -2.37
 -- right : 0.00
 -- left : 0.77

('left', 'red', 'forward', None, 'forward')
 -- forward : -79.27
 -- None : 8.15
 -- right : 0.05
 -- left : -20.10

('forward', 'red', 'forward', 'left', None)
 -- forward : -10.43
 -- None : 13.04
 -- right : 1.40
 -- left : -15.11

('forward', 'red', 'left', None, 'left')
 -- forward : -9.86
 -- None : 16.76
 -- right : 1.12
 -- left : -33.75

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.83
 -- left : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.93

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.67
 -- right : 0.88
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : -33.52
 -- None : 18.67
 -- right : 1.92
 -- left : -29.84

('left', 'green', None, 'forward', 'left')
 -- forward : 1.58
 -- None : -2.06
 -- right : 2.70
 -- left : 13.32

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.03
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -19.90
 -- None : 2.18
 -- right : -20.89
 -- left : -19.73

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : -2.56
 -- right : 0.33
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -246.41
 -- None : 150.66
 -- right : 10.27
 -- left : -214.13

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 4.13
 -- right : 0.00
 -- left : -19.97

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : -2.93
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -19.57
 -- None : 0.00
 -- right : -9.99
 -- left : -19.82

('forward', 'red', None, 'forward', 'left')
 -- forward : -60.55
 -- None : 17.88
 -- right : -39.19
 -- left : -79.51

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.52
 -- right : 0.00
 -- left : -20.11

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.66
 -- right : -19.96
 -- left : -20.40

('right', 'red', None, 'left', 'forward')
 -- forward : -20.00
 -- None : 1.32
 -- right : 7.22
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.37
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.15
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : -34.43
 -- None : 0.99
 -- right : 22.50
 -- left : -45.26

('forward', 'green', None, 'left', 'left')
 -- forward : 16.60
 -- None : -17.14
 -- right : 1.27
 -- left : 2.78

('left', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- None : 15.45
 -- right : 0.35
 -- left : -4.80

('left', 'red', 'forward', None, 'left')
 -- forward : -10.79
 -- None : 12.54
 -- right : 1.43
 -- left : -20.14

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : -2.85
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -118.34
 -- None : 24.25
 -- right : 6.39
 -- left : -180.56

('left', 'green', 'left', 'forward', None)
 -- forward : 2.67
 -- None : 0.00
 -- right : 1.43
 -- left : 5.47

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.27
 -- None : 0.00
 -- right : 0.70
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- forward : 6.75
 -- None : -10.83
 -- right : 0.26
 -- left : -79.59

('forward', 'green', None, None, 'right')
 -- forward : 12.14
 -- None : -11.01
 -- right : 2.27
 -- left : 1.36

('left', 'green', 'left', None, 'right')
 -- forward : 0.33
 -- None : 0.00
 -- right : 3.53
 -- left : 0.36

('forward', 'red', None, 'left', None)
 -- forward : -50.29
 -- None : 26.62
 -- right : 4.83
 -- left : -50.48

('forward', 'red', None, 'right', None)
 -- forward : -44.89
 -- None : 2.71
 -- right : 8.95
 -- left : -24.72

('left', 'red', 'left', 'forward', 'left')
 -- forward : -20.41
 -- None : 2.89
 -- right : -19.94
 -- left : -40.43

('right', 'red', 'forward', 'left', None)
 -- forward : -5.26
 -- None : 0.83
 -- right : 7.97
 -- left : -19.04

('left', 'green', 'left', 'left', 'left')
 -- forward : 1.55
 -- None : 0.00
 -- right : 0.00
 -- left : 4.68

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.88
 -- left : -9.63

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.87
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.04
 -- None : -2.48
 -- right : 0.00
 -- left : -19.60

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 2.45
 -- right : 0.26
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.12

('forward', 'red', 'left', 'left', 'left')
 -- forward : -10.66
 -- None : 4.16
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- None : 1.66
 -- right : 7.50
 -- left : -5.03

('right', 'green', None, None, 'left')
 -- forward : 3.10
 -- None : -23.40
 -- right : 22.27
 -- left : 2.98

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -20.21
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 1.40
 -- None : -5.48
 -- right : 0.73
 -- left : -9.90

('right', 'red', None, None, 'left')
 -- forward : -85.74
 -- None : 6.89
 -- right : 25.00
 -- left : -34.29

('forward', 'green', 'right', None, None)
 -- forward : 23.21
 -- None : -10.70
 -- right : 2.12
 -- left : -50.15

('forward', 'green', 'left', None, 'right')
 -- forward : 7.64
 -- None : -2.93
 -- right : 1.86
 -- left : 0.68

('left', 'red', None, 'left', 'right')
 -- forward : -5.10
 -- None : 6.78
 -- right : 0.64
 -- left : -4.91

('left', 'green', None, None, None)
 -- forward : 13.98
 -- None : -122.70
 -- right : 21.49
 -- left : 159.81

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.96
 -- right : 0.35
 -- left : -19.77

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.58
 -- None : -2.70
 -- right : 4.26
 -- left : -9.97

('right', 'red', 'left', 'forward', 'left')
 -- forward : -19.80
 -- None : 0.00
 -- right : -10.29
 -- left : -40.74

('right', 'green', 'forward', 'left', None)
 -- forward : 0.60
 -- None : -8.46
 -- right : 6.22
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : -19.79
 -- None : 2.60
 -- right : 0.21
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 3.66
 -- None : 0.00
 -- right : 0.04
 -- left : 0.59

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 3.04
 -- left : 0.08

('forward', 'red', 'left', 'left', None)
 -- forward : -19.59
 -- None : 1.05
 -- right : 5.90
 -- left : -29.54

('left', 'green', None, 'right', 'right')
 -- forward : 1.68
 -- None : 0.00
 -- right : 0.25
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.58
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : -2.20
 -- right : 1.61
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.44
 -- None : -2.03
 -- right : 2.56
 -- left : -10.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 18.53
 -- None : -7.76
 -- right : 0.89
 -- left : 0.61

('right', 'red', 'right', 'left', None)
 -- forward : -15.04
 -- None : 0.00
 -- right : 3.05
 -- left : -19.74

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -20.07
 -- None : 2.71
 -- right : -20.66
 -- left : -61.03

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.30
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

